ID,boxes,classes
00001555_002,614.4;808.364021164021;74.768253968254;75.8518518518519,5
00030394_001,623.068783068783;182.044444444444;66.0994708994709;58.5142857142857,5
00006304_060,698.920634920635;334.831746031746;173.375661375661;254.645502645503,3
00017257_001,426.937566137566;225.38835978836;317.49417989418;350.002116402116,4
00021703_001,563.768888888889;511.184600694444;208.213333333333;155.875555555556|113.208888888889;659.095711805556;158.151111111111;55.7511111111111|136.362673611111;500.811857638889;616.675555555556;212.764444444444,2|3|0
00005567_025,608.982010582011;562.387301587302;148.45291005291;190.713227513228,6
00005567_000,566.721693121693;577.557671957672;243.809523809524;252.478306878307,6
00029843_001,256.812698412698;448.609523809524;130.031746031746;110.526984126984,0
00015141_002,796.444444444444;603.564021164021;50.9291005291005;66.0994708994709,5
00002395_007,231.537777777778;448.606822916667;75.0933333333333;158.151111111111,2
00012834_008,111.610582010582;412.850793650794;198.298412698413;72.6010582010582|5.41798941798942;359.754497354497;274.150264550265;421.519576719577,0|2
00012834_122,76.9354497354497;95.3566137566138;258.979894179894;873.379894179894,2
00012834_034,769.354497354497;226.471957671958;205.883597883598;357.587301587302,2
00012834_113,568.888888888889;260.063492063492;266.565079365079;423.686772486772,6
00011366_002,296.391111111111;389.442378472222;664.462222222222;632.604444444444|270.222222222222;421.30015625;715.662222222222;600.746666666667,3|6
00018427_004,94.2730158730159;631.737566137566;177.710052910053;72.6010582010582|770.438095238095;351.085714285714;184.21164021164;548.300529100529|532.046560846561;328.330158730159;107.27619047619;100.774603174603,0|2|4
00018427_011,595.626666666667;686.402378472222;303.786666666667;101.262222222222,2
00000398_003,369.506878306878;389.01164021164;484.368253968254;376.008465608466,1
00005869_001,175.786666666667;292.731267361111;178.631111111111;279.893333333333|180.337777777778;66.3134895833333;245.76;80.7822222222222,6|7
00001437_012,83.437037037037;138.700529100529;353.25291005291;616.567195767196,2
00021796_000,187.118644067797;410.341250662076;176.813559322034;180.067796610169,0
00015425_012,385.760846560847;288.237037037037;445.35873015873;356.503703703704,1
00021840_016,142.791111111111;536.215711805556;241.208888888889;97.8488888888889|160.995555555556;440.642378472222;268.515555555556;187.733333333333,2|3
00013471_029,620.901587301587;294.738624338624;227.555555555556;367.339682539683,3
00013471_002,129.137777777778;693.229045138889;270.791111111111;98.9866666666667,7
00018187_034,481.084745762712;396.745762711864;428.474576271186;340.610169491525,1
00018187_029,342.416931216931;421.519576719577;512.541798941799;460.529100529101,1
00012261_001,453.966101694915;433.627118644068;532.610169491525;419.796610169492|628.622222222222;512.322378472222;241.208888888889;216.177777777778,1|6
00021364_001,335.728813559322;450.476843882415;495.728813559322;305.898305084746,1
00021845_001,307.741798941799;373.84126984127;387.928042328042;364.088888888889,1
00014083_023,640.0;610.171267361111;277.617777777778;133.12,7
00002578_000,796.444444444444;327.246560846561;78.0190476190476;59.5978835978836,5
00013187_002,198.940451388889;567.940746527778;738.417777777778;175.217777777778,0
00019765_010,195.047619047619;787.775661375661;211.301587301587;132.198941798942,6
00003803_010,171.235555555556;590.829045138889;639.431111111111;133.12,2
00002290_001,260.063492063492;717.341798941799;63.9322751322751;47.6783068783069,5
00027113_002,620.901587301587;339.166137566138;248.143915343915;399.847619047619,3
00018366_029,560.355555555556;471.362378472222;251.448888888889;65.9911111111111|595.626666666667;128.891267361111;202.524444444444;195.697777777778,2|7
00018366_010,713.955555555556;293.869045138889;133.12;199.111111111111,4
